id;type;name;created_at;updated_at;deleted_at;revision;device_id;status_id;reason_id;lineup_status_id;lineup_reason_id;equipment_type_id;activity_id;activity_start;size;tiedown_id;unit_id;length;height;project_id;time_late;prestart_check;warnings;hp_equipment_type_id;department_id;lineup_comment;no_auto_accept;contractor_id;repair_status_id;weight;lineup_priority_id;iconset_id;geometry_node_set_id;geometry_param_set_id;last_activity_id
17;WaterTruck;CR1;2007-05-11 19:23:23.000;2024-01-30 20:25:42.000;NULL;NULL;27;1193;476;1572;NULL;1186;1376;2024-01-30 07:18:27.000;75000;NULL;NULL;20;NULL;16;NULL;1;1052;NULL;NULL;NULL;NULL;3449;NULL;NULL;2487;NULL;NULL;NULL;2292
18;WaterTruck;CR2;2007-05-11 19:23:28.000;2024-01-30 19:37:58.000;NULL;NULL;28;1623;444;1623;NULL;1186;1376;2024-01-10 23:22:31.000;75000;NULL;NULL;20;NULL;16;NULL;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2487;NULL;NULL;NULL;2292
19;Dozer;RD001;2007-05-11 19:24:39.000;2017-03-01 11:11:53.000;2008-10-11 23:52:41.000;NULL;29;1327;2;NULL;NULL;1150;1105;2008-10-08 10:15:44.000;NULL;NULL;NULL;NULL;NULL;4;2008-10-08 10:15:44.000;NULL;"""""";NULL;NULL;RD001;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
20;Dozer;TO1;2007-05-11 19:24:51.000;2024-01-30 15:26:39.000;NULL;NULL;30;1572;352;1327;NULL;1980;1376;2024-01-30 08:17:04.000;NULL;NULL;NULL;NULL;NULL;17;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1927
21;Dozer;TO2;2007-05-11 19:24:54.000;2024-01-29 03:20:09.000;NULL;NULL;31;1623;444;1623;NULL;1174;1928;2024-01-15 15:44:46.000;NULL;NULL;NULL;NULL;NULL;18;NULL;1;995;NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1258
22;Dozer;TO3;2007-05-11 19:24:58.000;2024-01-30 20:38:16.000;NULL;NULL;32;1327;442;1327;NULL;1174;1928;2024-01-22 23:46:49.000;NULL;NULL;NULL;NULL;NULL;17;2024-01-22 23:46:49.000;1;995;NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;NULL
23;Dozer;TO4;2007-05-11 19:25:05.000;2024-01-30 22:27:45.000;NULL;NULL;33;1327;442;1327;NULL;1980;1927;2024-01-30 05:58:43.000;NULL;NULL;NULL;NULL;NULL;17;NULL;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1928
24;Dozer;WD1;2007-05-11 19:25:17.000;2024-01-25 21:40:48.000;NULL;NULL;34;1193;537;1193;NULL;1150;1376;2024-01-14 06:17:06.000;NULL;NULL;NULL;NULL;NULL;13;NULL;NULL;995;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;1258
26;Grader;MT01;2007-05-11 21:24:41.000;2023-10-24 00:27:51.000;NULL;NULL;36;1623;444;1623;NULL;1111;1376;2023-01-04 18:27:05.000;NULL;NULL;NULL;NULL;NULL;6;NULL;NULL;1443;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1105
27;Grader;MT02;2007-05-11 21:24:50.000;2024-01-30 19:51:42.000;NULL;NULL;37;1193;382;1327;NULL;1125;1376;2024-01-29 02:13:42.000;NULL;NULL;NULL;NULL;NULL;5;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1376
28;Grader;MT03;2007-05-11 21:24:54.000;2024-01-30 22:56:02.000;NULL;NULL;38;1327;442;1327;NULL;1125;1928;2024-01-30 22:56:02.000;NULL;NULL;NULL;NULL;NULL;13;NULL;1;1052,995;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1105
29;Grader;MT04;2007-05-11 21:25:11.000;2024-01-27 18:13:06.000;NULL;NULL;39;1623;444;1623;NULL;1125;1376;2024-01-10 20:30:35.000;NULL;NULL;NULL;NULL;NULL;22;NULL;1;1052,1443,995;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1105
30;Shovel;PA1;2007-07-27 17:22:32.000;2024-01-30 23:06:23.000;NULL;NULL;40;1327;535;1572;NULL;1055;1588;2024-01-30 23:06:12.000;100;10977;NULL;45;NULL;1;2024-01-30 23:08:49.000;1;"""""";1870;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;924
31;Shovel;PA2;2007-07-27 17:22:36.000;2024-01-30 23:07:48.000;NULL;NULL;41;1327;534;1327;NULL;1055;924;2024-01-30 23:07:48.000;100;30894;NULL;45;NULL;1;NULL;1;"""""";1870;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;NULL
32;Shovel;PA3;2007-07-27 17:22:38.000;2024-01-30 23:07:21.000;NULL;NULL;42;1327;534;1572;NULL;1055;1588;2024-01-30 23:07:20.000;100;10977;NULL;45;NULL;1;2024-01-30 23:09:55.000;1;"""""";1871;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;1588
36;Truck;C17;2007-10-30 16:29:47.000;2024-01-30 22:38:43.000;NULL;NULL;46;1193;381;1327;NULL;2125;1376;2024-01-30 22:38:42.000;343,8330078;11959;NULL;24;NULL;2;NULL;NULL;1020;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;1588
37;Truck;C18;2007-10-30 16:31:23.000;2024-01-30 23:05:29.000;NULL;NULL;47;1327;442;1327;NULL;2125;955;2024-01-30 22:55:53.000;343,8330078;17997;NULL;24;NULL;2;2024-01-30 23:22:52.000;1;946;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;956
38;Truck;C19;2007-10-30 16:31:24.000;2024-01-30 22:33:02.000;NULL;NULL;48;1193;381;1572;NULL;2125;1376;2024-01-30 22:33:00.000;343,8330078;25023;NULL;24;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;956
39;Truck;C20;2007-10-30 16:31:25.000;2024-01-30 23:07:25.000;NULL;NULL;49;1327;442;1327;NULL;2125;1190;2024-01-30 23:07:25.000;343,8330078;11959;NULL;24;NULL;2;2024-01-30 23:08:43.000;1;1427;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;956
40;Truck;C21;2007-10-30 16:31:26.000;2024-01-30 21:02:44.000;NULL;NULL;50;1193;381;1327;NULL;2125;1376;2024-01-30 20:09:09.000;343,8330078;11959;NULL;24;NULL;2;NULL;NULL;1020;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;1588
41;Truck;C22;2007-10-30 16:31:27.000;2024-01-30 20:48:05.000;NULL;NULL;51;1193;381;1193;NULL;2125;1376;2024-01-30 06:50:27.000;343,8330078;7596;NULL;24;NULL;2;NULL;NULL;946;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;1588
42;Truck;C23;2007-10-30 16:31:28.000;2024-01-30 21:23:43.000;NULL;NULL;52;1193;381;1327;NULL;2125;1376;2024-01-29 01:24:50.000;343,8330078;31413;NULL;24;NULL;2;NULL;NULL;1020;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;NULL
43;Truck;C24;2007-10-30 16:31:29.000;2024-01-30 23:05:54.000;NULL;NULL;53;1327;442;1327;NULL;2125;955;2024-01-30 23:05:09.000;343,8330078;25023;NULL;24;NULL;2;NULL;1;946,1443;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;1588
44;Truck;C25;2007-10-30 16:31:29.000;2024-01-30 21:25:58.000;NULL;NULL;54;1193;381;1327;NULL;2125;1376;2024-01-30 21:02:09.000;343,8330078;25023;NULL;24;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;956
45;Truck;C26;2007-10-30 16:31:30.000;2017-03-01 11:11:53.000;2016-06-28 14:47:38.000;NULL;55;1623;444;1327;NULL;2125;1376;2016-03-04 23:51:10.000;370;NULL;NULL;24;NULL;2;NULL;NULL;1546,1309,946,1020,995;NULL;NULL;C26;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
46;Truck;C28;2007-10-30 16:31:31.000;2017-03-01 11:11:53.000;2013-06-01 11:59:59.000;NULL;139;1623;312;1623;NULL;1009;1376;2013-04-20 07:07:02.000;370;NULL;NULL;24;NULL;2;NULL;NULL;1052,1546,946;NULL;NULL;C28;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
47;Dozer;WD2;2007-10-30 16:37:33.000;2024-01-30 22:46:28.000;NULL;NULL;57;1327;442;1327;NULL;1183;1927;2024-01-30 22:46:27.000;NULL;NULL;NULL;NULL;NULL;6;NULL;1;1052;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;1928
49;Dozer;WD4;2007-10-30 16:37:34.000;2024-01-30 22:26:17.000;NULL;NULL;59;1327;442;1327;NULL;1150;1927;2024-01-30 22:26:16.000;NULL;NULL;NULL;NULL;NULL;13;2024-01-30 22:26:16.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;1928
52;Loader;CF1;2007-10-30 16:37:57.000;2017-03-01 11:11:53.000;2016-06-28 14:50:40.000;NULL;62;1623;444;1193;NULL;901;1376;2015-10-27 00:32:38.000;21;NULL;NULL;30;NULL;1;NULL;NULL;"""""";NULL;NULL;CF1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
54;WaterTruck;WT003;2007-10-30 16:38:07.000;2017-03-01 11:11:53.000;2008-11-01 21:19:05.000;NULL;64;1327;2;NULL;NULL;1186;1105;2008-09-08 07:25:09.000;NULL;NULL;NULL;NULL;NULL;4;2008-09-08 07:25:09.000;NULL;NULL;NULL;NULL;WT003;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
55;Drill;PE1;2007-10-30 16:38:18.000;2024-01-30 19:42:54.000;NULL;NULL;65;1572;356;1193;NULL;1775;1376;2024-01-30 15:34:05.000;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
56;Drill;PE2;2007-10-30 16:38:19.000;2020-01-15 02:35:20.000;2020-01-15 02:35:20.000;NULL;66;1623;444;1572;NULL;903;1376;2016-07-12 10:22:16.000;NULL;NULL;1382;NULL;NULL;3;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
57;Drill;PE3;2007-10-30 16:38:19.000;2024-01-30 22:55:00.000;NULL;NULL;67;1572;571;1327;NULL;903;1627;2024-01-30 12:47:05.000;NULL;NULL;NULL;NULL;NULL;3;NULL;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
58;Drill;PE4;2007-10-30 16:38:20.000;2024-01-30 12:14:34.000;NULL;NULL;68;1572;571;1572;NULL;903;1627;2024-01-30 12:14:30.000;NULL;NULL;NULL;NULL;NULL;3;NULL;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1922
59;Drill;TD005;2007-10-30 16:38:20.000;2017-03-01 11:11:53.000;2008-10-11 23:53:38.000;NULL;69;1327;2;NULL;NULL;1775;1627;2008-10-08 18:54:27.000;NULL;NULL;NULL;NULL;NULL;3;2008-10-08 18:54:27.000;NULL;"""""";NULL;NULL;TD005;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
60;Drill;TD006;2007-10-30 16:38:21.000;2017-03-01 11:11:53.000;2008-10-11 23:53:44.000;NULL;70;1327;2;NULL;NULL;1775;1627;2008-10-07 17:47:06.000;NULL;NULL;NULL;NULL;NULL;3;2008-10-07 17:47:06.000;NULL;"""""";NULL;NULL;TD006;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
61;Drill;TD007;2007-10-30 16:38:21.000;2017-03-01 11:11:53.000;2008-10-11 23:53:48.000;NULL;71;1327;2;NULL;NULL;1775;1627;2008-10-08 20:28:23.000;NULL;NULL;NULL;NULL;NULL;3;2008-10-08 20:28:23.000;NULL;"""""";NULL;NULL;TD007;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
62;Drill;TD008;2007-10-30 16:38:22.000;2017-03-01 11:11:53.000;2008-10-11 23:53:51.000;NULL;72;1327;2;NULL;NULL;1775;1627;2008-10-08 21:13:21.000;NULL;NULL;NULL;NULL;NULL;3;2008-10-08 21:13:21.000;NULL;"""""";NULL;NULL;TD008;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
63;ForemanTruck;LV001;2007-12-10 10:02:44.000;2017-03-01 11:11:53.000;2013-12-30 18:57:44.000;NULL;75;1327;2;1327;NULL;1818;1105;2008-10-07 16:32:45.000;NULL;NULL;NULL;NULL;NULL;4;2008-10-07 16:32:45.000;NULL;1380;NULL;NULL;LV001;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
64;ForemanTruck;LV002;2007-12-10 10:07:55.000;2017-03-01 11:11:53.000;2008-10-11 23:52:22.000;NULL;76;1327;2;NULL;NULL;1818;1105;2008-03-16 08:43:28.000;NULL;NULL;NULL;NULL;NULL;4;2008-03-16 08:43:28.000;NULL;NULL;NULL;NULL;LV002;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
65;ForemanTruck;LV003;2007-12-10 10:08:11.000;2017-03-01 11:11:53.000;2008-10-11 23:52:26.000;NULL;77;1327;2;NULL;NULL;1818;1105;2008-06-15 17:45:07.000;NULL;NULL;NULL;NULL;NULL;4;2008-06-15 17:45:07.000;NULL;NULL;NULL;NULL;LV003;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
66;ForemanTruck;LV004;2007-12-10 10:08:37.000;2017-03-01 11:11:53.000;2008-10-11 23:52:30.000;NULL;78;NULL;NULL;NULL;NULL;1818;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4;NULL;NULL;NULL;NULL;NULL;LV004;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
67;ForemanTruck;LV005;2007-12-10 10:08:45.000;2017-03-01 11:11:53.000;2008-10-11 23:52:33.000;NULL;79;NULL;NULL;NULL;NULL;1818;NULL;NULL;NULL;NULL;NULL;NULL;NULL;4;NULL;NULL;NULL;NULL;NULL;LV005;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
68;Drill;TD009;2007-12-16 16:32:59.000;2017-03-01 11:11:53.000;2008-10-11 23:53:55.000;NULL;82;1327;2;NULL;NULL;1775;1627;2008-10-08 21:19:39.000;NULL;NULL;NULL;NULL;NULL;3;2008-10-08 21:19:39.000;NULL;"""""";NULL;NULL;TD009;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
69;AuxEquipment;CM001;2008-06-02 12:43:59.000;2017-03-01 11:11:53.000;2013-12-30 18:57:57.000;NULL;88;1623;252;1623;NULL;NULL;1376;2013-09-12 22:59:01.000;NULL;NULL;NULL;NULL;NULL;4;NULL;NULL;NULL;NULL;NULL;CM001;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
79;Truck;C29;2008-09-08 14:34:40.000;2017-03-01 11:11:53.000;2013-09-01 04:00:00.000;NULL;155;1623;312;1193;NULL;1009;1376;2013-08-28 23:51:33.000;370;NULL;NULL;24;NULL;2;NULL;NULL;1052,946,1380;NULL;NULL;C29;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
80;Dozer;WD3;2008-10-24 13:00:04.000;2024-01-30 22:07:52.000;NULL;NULL;58;1327;442;1327;NULL;1183;1258;2024-01-30 16:54:00.000;NULL;NULL;NULL;NULL;NULL;6;2024-01-30 16:54:00.000;1;1443;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;NULL
81;Dozer;WD5;2008-10-27 22:06:11.000;2024-01-30 19:55:22.000;NULL;NULL;60;1193;382;1193;NULL;1183;1376;2024-01-27 06:14:00.000;NULL;NULL;NULL;NULL;NULL;6;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;1927
83;WaterTruck;CR3;2009-09-10 01:10:12.000;2024-01-30 23:07:44.000;NULL;NULL;115;1327;442;1572;NULL;1186;1939;2024-01-30 23:07:41.000;75000;NULL;NULL;20;NULL;16;NULL;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2487;NULL;NULL;NULL;2290
84;Drill;PE5;2010-03-01 14:31:58.000;2024-01-30 22:28:19.000;NULL;NULL;121;1572;572;1572;NULL;1775;1627;2024-01-30 10:11:40.000;NULL;NULL;NULL;NULL;NULL;3;NULL;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1627
85;Shovel;PA4;2010-07-01 14:25:09.000;2024-01-30 21:30:10.000;NULL;NULL;43;1193;381;1572;NULL;2126;1166;2024-01-30 21:30:10.000;75;27684;NULL;35;NULL;1;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;NULL
86;Drill;PE6;2010-07-08 12:26:18.000;2024-01-30 17:30:25.000;NULL;NULL;126;1572;572;1572;NULL;903;1376;2024-01-29 01:55:09.000;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1627
87;AuxEquipment;CF9801;2010-08-18 22:36:28.000;2023-08-31 05:23:03.000;NULL;NULL;127;1327;442;1327;NULL;2133;1105;2023-03-23 13:03:03.000;NULL;NULL;NULL;NULL;NULL;15;2023-03-23 13:03:03.000;NULL;1601;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
88;AuxEquipment;CF9802;2010-08-18 22:39:40.000;2023-08-15 12:53:07.000;NULL;NULL;128;1327;442;1327;NULL;2133;1105;2023-02-24 17:08:11.000;NULL;NULL;NULL;NULL;NULL;15;2023-02-24 17:08:11.000;NULL;1601;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
89;AuxEquipment;RE1;2010-08-18 22:40:30.000;2017-03-01 11:11:53.000;2016-06-28 14:49:55.000;NULL;129;1193;431;1193;NULL;1344;1376;2014-01-14 12:29:26.000;NULL;NULL;NULL;NULL;NULL;15;NULL;NULL;NULL;NULL;NULL;RE1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
90;Manbus;M1;2010-08-27 17:17:43.000;2017-03-01 11:11:53.000;2010-08-27 17:18:04.000;NULL;130;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;M1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
91;Manbus;BUS 1;2010-08-27 18:26:49.000;2017-03-01 11:11:53.000;2015-07-08 20:27:40.000;NULL;131;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;BUS 1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
92;Manbus;BUS 2;2010-08-27 18:27:03.000;2017-03-01 11:11:53.000;2015-07-08 20:27:46.000;NULL;132;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;BUS 2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
93;Manbus;BUS 3;2010-08-27 18:27:19.000;2017-03-01 11:11:53.000;2015-07-08 20:27:52.000;NULL;133;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;BUS 3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
94;Dozer;TO5;2010-10-30 14:04:10.000;2024-01-30 22:33:19.000;NULL;NULL;137;1327;442;1327;NULL;1174;1258;2024-01-30 10:54:43.000;NULL;NULL;NULL;NULL;NULL;31;2024-01-30 10:54:43.000;1;995;NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1258
95;Dozer;TO6;2010-11-02 16:04:24.000;2024-01-30 08:54:45.000;NULL;NULL;136;1193;381;1193;NULL;1174;1376;2024-01-29 13:13:41.000;NULL;NULL;NULL;NULL;NULL;15;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2488;NULL;NULL;NULL;1258
96;Shovel;PA5;2010-12-03 22:00:02.000;2023-11-29 18:09:23.000;NULL;NULL;142;1623;444;1623;NULL;2126;1376;2023-11-29 18:09:22.000;75;NULL;NULL;35;NULL;1;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
97;Drill;PE7;2010-12-21 16:33:17.000;2018-12-18 19:37:57.000;2018-12-18 19:41:17.000;NULL;143;1572;475;1193;NULL;2132;1376;2018-12-10 06:34:30.000;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
98;AuxEquipment;EXC1365L;2010-12-23 18:44:54.000;2017-03-01 11:11:53.000;2010-12-23 18:51:04.000;NULL;144;NULL;NULL;NULL;NULL;1344;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;EXC1365L;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
